#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
frmManagerReceive.columnHeader6.Text :ໄດ້​ຈ່າຍ
frmManagerReceive.columnHeader7.Text :ທີ່​ພັກ
frmManagerReceive.columnHeader8.Text :ສົ່ງ​ເງິນ​ຄືນ
frmManagerReceive.columnHeader9.Text :ສະ​ສົມ
frmManagerReceive.columnHeader10.Text :ມື້​ລະ​ດູ​ໃບ​ໄມ້​ລົ່ນ
frmManagerReceive.tabPage3.Text :ການຫຼຸດ​ລາ​ຄາ​ແລະ​ການຫຼຸດ​ລາ​ຄາ
frmManagerReceive.columnHeader11.Text :ຄູ​ປອງ/ບັດ/ໂປ​ຣ​ແກ​ຣມ
frmManagerReceive.columnHeader12.Text :ປະ​ເພດ
frmManagerReceive.columnHeader13.Text :ການຫຼຸດ​ລາ​ຄາ/ການຫຼຸດ​ລາ​ຄາ
frmManagerReceive.columnHeader14.Text :%ການຫຼຸດ​ລາ​ຄາ/ການຫຼຸດ​ລາ​ຄາ
frmManagerReceive.columnHeader15.Text :ລວມ​ການຫຼຸດ​ລາ​ຄາ/ການຫຼຸດ​ລາ​ຄາ
frmManagerReceive.columnHeader16.Text :ໄດ້​ປະ​ຕິ​ບັດ​ໂດຍ
frmManagerReceive.columnHeader17.Text :ກວດ​ສອບ​ໂດຍ
frmManagerReceive.tabPage4.Text :ໂປ​ຣ​ໂມ​ຊັ່ນ
frmManagerReceive.label8.Text :ໂປ​ຣ​ແກ​ຣມ
frmManagerReceive.groupBox1.Text :ນຳສະ​ເໜີ
frmManagerReceive.columnHeader18.Text :​ລະ​ຫັດ​ຜະ​ລິດ​ຕະ​ພັນ
frmManagerReceive.columnHeader19.Text :ຊື່​ຂອງ​ຜະ​ລິດ​ຕະ​ພັນ
frmManagerReceive.columnHeader31.Text :ການ​ພິມ​ຊື່​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.columnHeader32.Text :ຈຳ​ນວນ
frmManagerReceive.btnSearch.Text :ຄົ້ນ​ຫາ
frmManagerReceive.btnExit.Text :ປິດ
frmManagerReceive.gbxThongTinHD.Text :ຂໍ້​ມູນ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmManagerReceive.label6.Text :ມາ
frmManagerReceive.label5.Text :ໄດ້​ຂາຍ​ຈາກ
frmManagerReceive.label4.Text :ການ​ຕິດ​ຕໍ່​ແດງ
frmManagerReceive.label3.Text :ລະ​ຫັດ​ໃບ​ບິນ
frmManagerReceive.label2.Text :ຊື່​ລູກ​ຄ້າ
frmManagerReceive.label1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmManagerReceive.colSelect.HeaderText :ເລືອກ
frmManagerReceive.EXPORT_CODE.HeaderText :ລະ​ຫັດ​ໃບ​ບິນ
frmManagerReceive.TRANSFER_SHIFT_CODE.HeaderText :ການ​ຍ້າຍ
frmManagerReceive.CUSTOMER_ID.HeaderText :ລະ​ຫັດ​ລູກ​ຄ້າ
frmManagerReceive.FIRST_NAME.HeaderText :ຊື່
frmManagerReceive.LAST_NAME.HeaderText :ນາມ​ສະ​ກຸນ
frmManagerReceive.EXPORT_DATE.HeaderText :ວັນ​ທີ​ຂອງ​ການ​ຂາຍ
frmManagerReceive.TOTAL_AMOUNT.HeaderText :ມູນ​ຄ່າ​ລວມ
frmManagerReceive.TOTAL_DISCOUNT.HeaderText :ຈຳ​ນວນ​ເງິນ
frmManagerReceive.TOTAL_PAYMENTS.HeaderText :ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
frmManagerReceive.USED_RED_INVOIDE.HeaderText :ກາ​ພິມ​ຕິດ​ຕໍ່​ແດງ
frmManagerReceive.Column11.HeaderText :Cty/ຫົວ​ໜ່ວຍ
frmManagerReceive.Column12.HeaderText :ລະ​ຫັດ​ພາ​ສີ
frmManagerReceive.Column13.HeaderText :ທີ່​ຢູ່
frmManagerReceive.Column14.HeaderText :ໝາຍ​ເຫດ​ການ​ຕິດ​ຕໍ່​ແດງ
frmManagerReceive.Column15.HeaderText :ໝາຍ​ເຫດ
frmManagerReceive.Column17.HeaderText :ບໍ່
frmManagerReceive.Text :ຜູ້​ຈັດ​ການ​ໃບ​ບິນ
frmProductSearch.btnSearch.Text :ຊອກ​ຫາ
frmProductSearch.rdbTenHang.Text :ລາຍ​ການ​ຊື່
frmProductSearch.rdbMaHang.Text :ລາຍ​ການ​ລະ​ຫັດ
frmProductSearch.groupBox2.Text :ລາຍ​ການ
frmProductSearch.PRODUCT_ID.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmProductSearch.PRODUCT_NAME.HeaderText :ລາຍ​ການ​ຊື່
frmProductSearch.btnOK.Text :ຕົກ​ລົງ
frmProductSearch.btnExit.Text :ປິດ
frmProductSearch.Text :ຄົ້ນ​ຫາ​ລາຍ​ການ​ລະ​ຫັດ
frmReturnItems.groupBox5.Text :ລວມ​ຈຳ​ນວນ​ກັບ​ຄືນ
frmReturnItems.label11.Text :ລວມ​ຈຳ​ນວນ​ກັບ​ຄືນ
frmReturnItems.label10.Text :ສົ່ງ​ກັບ​ໄປ​ຍັງ
frmReturnItems.label9.Text :ເຫດ​ຜົນ​ສຳ​ລັບ​ການ​ຈ່າຍ
frmReturnItems.groupBox4.Text :ຂໍ້​ມູນ​ຈ່າຍ​ສິນ​ຄ້າ
frmReturnItems.clnDetailsCode.HeaderText :ລະ​ຫັດ
frmReturnItems.clnMASTER_CODE.HeaderText :ລະ​ຫັດ​ຜູ້​ຊ່ຽວ​ຊານ
frmReturnItems.clnREASON.HeaderText :ເຫດ​ຜົ​ນ
frmReturnItems.clnProductCode.HeaderText :ລະ​ຫັດ​ສິນ​ຄ້າ
frmReturnItems.clnProductName.HeaderText :ລາຍ​ການ​ຊື່
frmReturnItems.clnQuantity.HeaderText :ຈຳ​ນວນ
frmReturnItems.clnReturnMoney.HeaderText :ສົ່ງ​ເງິນ​ຄືນ
frmReturnItems.groupBox3.Text :ກັບ​ຄືນ​ລາຍ​ການ
frmReturnItems.columnHeader4.Text :ກັບ​ຄືນ​ລະ​ຫັດ
frmReturnItems.columnHeader5.Text :ກັບ​ຄືນ​ວັນ​ທີ
frmReturnItems.columnHeader6.Text :ໃບ​ບິນ
frmReturnItems.groupBox1.Text :ລາຍ​ການ​ລູກ​ຄ້າ
frmReturnItems.columnHeader1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmReturnItems.columnHeader2.Text :ຊື່
frmReturnItems.columnHeader3.Text :ນາມ​ສະ​ກຸນ
frmReturnItems.gbxTim.Text :ຄົ້ນ​ຫາ​ໄວ
frmReturnItems.btnCustomerSearch.Text :ຊອກ​ຫາ
frmReturnItems.label1.Text :ລາຍ​ການ​ລູກ​ຄ້າ
frmReturnItems.label8.Text :ອີ​ເມວ
frmReturnItems.label7.Text :ລະ​ຫັດ​ບັດ
frmReturnItems.label6.Text :ຊື່​ແທ້
frmReturnItems.label5.Text :ສ້າງ​ສະ​ຖານ​ທີ່
frmReturnItems.label4.Text :ໂທ​ລະ​ສັບ​ມື​ຖື
frmReturnItems.label3.Text :ວັນ​ທີ​ເກີດ
frmReturnItems.label2.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmReturnItems.Text :ກັບ​ຄືນ​ຂໍ້​ມູນ
frmSale.gbxBanHang.Text :ຂາຍ
frmSale.label12.Text :ການ​ຍ້າຍ
frmSale.lblDate.Text :ມື້
frmSale.label3.Text :ຊົ່ວ​ໂມງ
frmSale.label2.Text :ມື້
frmSale.label1.Text :ລາຍ​ການ​ລະ​ຫັດ (F5)
frmSale.btnF2.Text :F2
frmSale.btnF3.Text :F3
frmSale.btnF8.Text :F8
frmSale.btnF9.Text :F9
frmSale.btnF10.Text :F10
frmSale.btnF11.Text :F11
frmSale.btnF12.Text :F12
frmSale.btnEsc.Text :Esc
frmSale.gbxDanhSach.Text :​ລາຍ​ການ​ສິນ​ຄ້າ
frmSale.clnBARCODE.HeaderText :ບາ​ໂຄດ
frmSale.clnPRODUCT_ID.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmSale.clnPRODUCT_NAME.HeaderText :ລາຍ​ການ​ຊື່
frmSale.clnUNIT_NAME.HeaderText :UOM
frmSale.clnQUANTITY.HeaderText :ປະ​ລິ​ມານ
frmSale.clnINVENTORY.HeaderText :TK
frmSale.clnPrice.HeaderText :ລາ​ຄາ
frmSale.clnIntoMoney.HeaderText :ຈຳ​ນວນ
frmSale.clnCoupons.HeaderText :ຫຼຸດ​ລົງ PGG
frmSale.clnCustomerCard.HeaderText :ການຫຼຸດ​ລາ​ຄາ​ບັດ​ລູກ​ຄ້າ
frmSale.clnPromotion.HeaderText :ໂປ​ຣ​ໂມ​ຊັ່ນ
frmSale.clnSpecialDiscount.HeaderText :ການຫຼຸດ​ລາ​ຄາ NE
frmSale.clnPayment.HeaderText :ຈ່າຍ
frmSale.clnEmployee.HeaderText :ພະ​ນັກງານ
frmSale.clnRemarks.HeaderText :​ໝາຍ​ເຫດ
frmSale.gbxKhachHang.Text :ລູກ​ຄ້າ
frmSale.label13.Text :ການ​ຂາຍ​ສະ​ສົມ​ເພີ່ມ​ຂື້ນ
frmSale.label4.Text :​ລະ​ຫັດ​ລູກ​ຄ້າ (F4)
frmSale.label6.Text :ທີ່​ຢູ່
frmSale.label5.Text :ຊື່​ລູກ​ຄ້າ
frmSale.gbxThanhToan.Text :ຈ່າຍ
frmSale.label7.Text :ຈ່າຍ
frmSale.label11.Text :ການຫຼຸດ​ລາ​ຄາ
frmSale.label10.Text :​ໂປ​ຣ​ໂມ​ຊັ່ນ
frmSale.label9.Text :ການຫຼຸດ​ລາ​ຄາ
frmSale.label8.Text :ເງິນ​ສຳ​ລັບ​ສິນ​ຄ້າ
frmSale.Text :ຂາຍ
frmSellGiftVoucher.label13.Text :ໝາຍ​ເຫດ
frmSellGiftVoucher.label12.Text :ລວມ
frmSellGiftVoucher.label11.Text :ຊົ່ວ​ໂມງ​ຂອງ​ການ​ຂາຍ
frmSellGiftVoucher.label10.Text :ລະ​ຫັດ​ໃບ​ບິນ
frmSellGiftVoucher.label9.Text :ວັນ​ທີ​ຂອງ​ການ​ຂາຍ
frmSellGiftVoucher.label8.Text :ລະ​ຫັດ​ຄູ​ປອງ
frmSellGiftVoucher.gbxDanhSachPhieu.Text :ລາຍ​ການ​ຂອງ​ການ​ໂຫວດ
frmSellGiftVoucher.gbxDanhSachBanPhieu.Text :ລາຍ​ການ​ການ​ຂາຍ​ໃບ​ຢັ້ງ​ຢືນ​ຂອງ​ຂວັນ
frmSellGiftVoucher.gbxDanhSachKH.Text :ລາຍ​ການ​ລູກ​ຄ້າ
frmSellGiftVoucher.columnHeader1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmSellGiftVoucher.columnHeader2.Text :ຊື່
frmSellGiftVoucher.columnHeader3.Text :ນາມ​ສະ​ກຸນ
frmSellGiftVoucher.gbxTimKiem.Text :ຄົ້ນ​ຫາ​ໄວ
frmSellGiftVoucher.btnGiftVoucherSearch.Text :ຊອກ​ຫາ
frmSellGiftVoucher.label7.Text :ອີ​ເມວ
frmSellGiftVoucher.label6.Text :ລະ​ຫັດ​ບັດ
frmSellGiftVoucher.label5.Text :ຊື່​ແທ້
frmSellGiftVoucher.label4.Text :ສ້າງ​ສະ​ຖານ​ທີ່
frmSellGiftVoucher.label3.Text :ໂທ​ລະ​ສັບ​ມື​ຖື
frmSellGiftVoucher.label2.Text :ວັນ​ທີ​ເກີດ
frmSellGiftVoucher.label1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmSellGiftVoucher.Text :ໃບ​ຮັບ​ຮອງ​ການ​ຂາຍ
frmTimeEndAttendance.label42.Text :ມື້
frmTimeEndAttendance.label20.Text :ບາ​ໂຄດ F5
frmTimeEndAttendance.gbxThongTinNV.Text :ຂໍ້​ມູນ​ພ​ະ​ນັກ​ງານ
frmTimeEndAttendance.label4.Text :ສະ​ຖານ​ທີ່​ເຮັດ​ວຽກ
frmTimeEndAttendance.label3.Text :ວັນ​ທີ​ແລະ​ເວ​ລາ​ສະ​ແກນ​ບັດ
frmTimeEndAttendance.label1.Text :ຊື່​ແທ້
frmTimeEndAttendance.label31.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmTimeEndAttendance.label28.Text :ຮູບ​ພາບ
frmTimeEndAttendance.label2.Text :ຂໍ້​ມູນຫຼັກ
frmTimeEndAttendance.Text :ພະ​ນັກ​ງານ​ສະ​ແກນ​ບັດ
frmShiftManagement.gbxDanhSachNV.Text :ລາຍ​ການ​ພະ​ນັກ​ງານ
frmShiftManagement.btnView.Text :ກວດ​ປະ​ຕິ​ທິນ
frmShiftManagement.chkAllEmployee.Text :ເລືອກ​ພະ​ນັກ​ງານ​ທັງ​ໝົດ
frmShiftManagement.columnHeader1.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmShiftManagement.columnHeader2.Text :ນາມ​ສະ​ກຸນ
frmShiftManagement.columnHeader3.Text :ຊື່
frmShiftManagement.gbxShift.Text :ຈັດ​ຕາ​ຕະ​ລາງ​ເຮັດ​ວຽກ
frmShiftManagement.label1.Text :ເລືອກ​ການ​ຍ້າຍ
frmShiftManagement.label27.Text :ເຖີງວັນ​ທີ
frmShiftManagement.label42.Text :ຈາກວັນ​ທີ
frmShiftManagement.gbxLich.Text :ປະ​ຕິ​ທິນ
frmShiftManagement.Text :ຕາ​ຕະ​ລາງ​ຂາຍ
frmSearchEmployeeName.groupBox1.Text :ລາຍ​ການ​ພະ​ນັກ​ງານ
frmSearchEmployeeName.btnChoosePage.Text :ໄປ​ທີ​ໜ້າ​ທີ
frmSearchEmployeeName.lblPage.Text :ໜ້າ​ທີ
frmSearchEmployeeName.label1.Text :ຈຳ​ນວນ​ເສັ້ນ/ໜ້າ​ທີ
frmSearchEmployeeName.colEmployeeCode.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmSearchEmployeeName.colEmploeeName.Text :ຊື່
frmSearchEmployeeName.colEmployeeFisrtName.Text :ນາມ​ສະ​ກຸນ
frmSearchEmployeeName.colRoom.Text :ພະ​ແນກ
frmSearchEmployeeName.btnOK.Text :ຕົກ​ລົງ
frmSearchEmployeeName.btnClose.Text :ປິດ
frmSearchEmployeeName.Text :ຊອກ​ຫາ​ພະ​ນັກ​ງານ
frmEmployeeSearch.gbxToChuc.Text :ອົງ​ການ
frmEmployeeSearch.btnEmployeeSearch.Text :ຊອກ​ຫາ
frmEmployeeSearch.gbxNhanVien.Text :ພະ​ນັກ​ງານ
frmEmployeeSearch.lblPage.Text :ໜ້າ​ທີ
frmEmployeeSearch.lblRowlist.Text :ລວມ
frmEmployeeSearch.columnHeader1.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmEmployeeSearch.columnHeader2.Text :ຊື່
frmEmployeeSearch.columnHeader3.Text :ນາມ​ສະ​ກຸນ
frmEmployeeSearch.groupBox3.Text :ເລືອກ
frmEmployeeSearch.columnHeader4.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmEmployeeSearch.columnHeader5.Text :ຊື່
frmEmployeeSearch.columnHeader6.Text :ນາມ​ສະ​ກຸນ
frmEmployeeSearch.columnHeader7.Text :ພະ​ແນກ
frmEmployeeSearch.btnOK.Text :ຕົກ​ລົງ
frmEmployeeSearch.btnCancel.Text :ປິດ
frmEmployeeSearch.tabPage1.Text :ລາຍ​ການ​ພະ​ນັກ​ງານ
frmEmployeeSearch.Text :ຊອກ​ຫາ​ພະ​ນັກ​ງານ
frmEmployeeInfomation.gbxTTNhanVien.Text :ຂໍ້​ມູນ​ພະ​ນັກ​ງານ
frmEmployeeInfomation.label45.Text :ຕ້ອງ​ການ​ຂໍ້​ມູນ
frmEmployeeInfomation.label27.Text :ມື້​ປິດ
frmEmployeeInfomation.label25.Text :ສະ​ຖານ​ນະ​ການ​ເຮັດ​ວຽກ
frmEmployeeInfomation.label24.Text :ເງິນ​ເດືອນ (VND)
frmEmployeeInfomation.label42.Text :ມື້​ເລີ່ມ​ຕົ້ນ
frmEmployeeInfomation.label23.Text :ຕ່ຳ​ແໜ່ງ
frmEmployeeInfomation.label22.Text :ກຸ່ມ
frmEmployeeInfomation.label21.Text :ສະ​ຖານ​ທີ່​ເຮັດ​ວຽກ
frmEmployeeInfomation.label19.Text :ສະ​ຖານ​ທີ່​ເຮັດ​ວຽກ
frmEmployeeInfomation.label18.Text :ທີ່​ຢູ່​ຊົ່ວ​ຄາວ
frmEmployeeInfomation.label16.Text :ທີ່​ຢູ່​ຖາ​ວອນ
frmEmployeeInfomation.label14.Text :ໂທ​ລະ​ສັບ​ມື​ຖື​ຊົ່ວ​ຄາວ
frmEmployeeInfomation.label15.Text :ໂທ​ລະ​ສັບ​ປົກ​ກະ​ຕິ
frmEmployeeInfomation.label12.Text :ໂທ​ລະ​ສັບ​ມື​ຖື
frmEmployeeInfomation.label11.Text :ອີ​ເມວ
frmEmployeeInfomation.label9.Text :ການ​ສື່​ສານ
frmEmployeeInfomation.label8.Text :ອອກ​ໂດຍ
frmEmployeeInfomation.label26.Text :ຊ່ວງວັນ​ທີ
frmEmployeeInfomation.label20.Text :ລະ​ຫັດ​ບັດ
frmEmployeeInfomation.label6.Text :ລະ​ຫັດ​ບັດ
frmEmployeeInfomation.label4.Text :ການ​ສຶກ​ສາ
frmEmployeeInfomation.label10.Text :ສະ​ຖາ​ນະ​ພາບ​ສົມ​ລົດ
frmEmployeeInfomation.label17.Text :​ສາ​ສະ​ໜາ
frmEmployeeInfomation.label7.Text :ເພດ
frmEmployeeInfomation.label44.Text :ສະ​ຖານ​ທີ່​ເກີດ
frmEmployeeInfomation.label5.Text :ວັນ​ທີ​ເກີດ
frmEmployeeInfomation.label1.Text :ບາ​ໂຄດ
frmEmployeeInfomation.label13.Text :ຊື່
frmEmployeeInfomation.label3.Text :ຊື່​ແທ້
frmEmployeeInfomation.label31.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmEmployeeInfomation.label2.Text :ຂໍ້​ມູນຫຼັກ
frmEmployeeInfomation.gbxDanhSachNV.Text :ລາຍ​ການ​ພະ​ນັກ​ງານ
frmEmployeeInfomation.columnHeader1.Text :ລະ​ຫັດ​ພະ​ນັກ​ງານ
frmEmployeeInfomation.columnHeader2.Text :ນາມ​ສະ​ກຸນ
frmEmployeeInfomation.columnHeader3.Text :ຊື່
frmEmployeeInfomation.gbxTim.Text :ຄົ້ນ​ຫາ​ໄວ
frmEmployeeInfomation.btnEmployeeSearch.Text :ຊອກ​ຫາ
frmEmployeeInfomation.Text :ຂໍ້​ມູນ​ພະ​ນັກ​ງານ
frmCustomerManagement.label1.Text :ລາຍ​ການ​ລູກ​ຄ້າ
frmCustomerManagement.gbxTim.Text :ຄົ້ນ​ຫາ​ໄວ
frmCustomerManagement.btnCustomerSearch.Text :ຊອ​ກ​ຫາ
frmCustomerManagement.gbxDanhSachKH.Text :ລາຍ​ການ​ລູກ​ຄ້າ
frmCustomerManagement.columnHeader1.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmCustomerManagement.columnHeader2.Text :ຊື່
frmCustomerManagement.columnHeader3.Text :ນາມ​ສະ​ກຸນ
frmCustomerManagement.tabCustomer.Text :ລູກ​ຄ້າ
frmCustomerManagement.gbxTTKhachhang.Text :ຂໍ້​ມູນ​ລູກ​ຄ້າ
frmCustomerManagement.label17.Text :ວັນ​ທີ​ສ້າງ​ບັດ
frmCustomerManagement.label16.Text :ປະ​ເພດ​ບັດ​ລູກ​ຄ້າ
frmCustomerManagement.label15.Text :ຂໍ້​ມູນ​ບັດ​ລູກ​ຄ້າ
frmCustomerManagement.label8.Text :ຈຳ​ນວນ​ຫ້ອງ​ເຊົ່າ
frmCustomerManagement.label46.Text :ອີ​ເມວ
frmCustomerManagement.label45.Text :ຕ້ອງ​ການ​ຂໍ້​ມູນ
frmCustomerManagement.label44.Text :ສະ​ຖານ​ທີ່​ສ້າງ
frmCustomerManagement.label43.Text :ວັນ​ທີ​ອັບ​ເດດ/ໂດຍ
frmCustomerManagement.label42.Text :ວັນ​ທີ​ສ້າງ/ໂດຍ
frmCustomerManagement.label41.Text :ຂໍ້​ມູນ​ອື່ນໆ
frmCustomerManagement.label40.Text :ລະ​ຫັດ​ພາ​ສີ
frmCustomerManagement.label39.Text :ບ່ອນ​ເຮັດ​ວຽກ
frmCustomerManagement.label38.Text :ຫົ​ວ​ໜ່ວຍ​ເຮັດ​ວຽກ
frmCustomerManagement.label37.Text :ທີ່​ຢູ່
frmCustomerManagement.label36.Text :ຖະ​ໜົນ
frmCustomerManagement.label35.Text :ເຂ​ດ​ເລືອກ​ຕັ້ງ
frmCustomerManagement.label34.Text :​ເມືອງ
frmCustomerManagement.label33.Text :ແຂວງ​/ຕົວ​ເມືອງ
frmCustomerManagement.label32.Text :ປະ​ເທດ
frmCustomerManagement.label31.Text :ໂທ​ລະ​ສັບ​ມື​ຖື
frmCustomerManagement.label30.Text :ໂຕະ/ແຟັກ
frmCustomerManagement.label29.Text :ສື່​ສານ
frmCustomerManagement.label26.Text :ຊ່ວງວັນ​ທີ
frmCustomerManagement.label25.Text :ໝາຍ​ເຫດ
frmCustomerManagement.label21.Text :ອອກ​ໂດຍ
frmCustomerManagement.label20.Text :ລະ​ຫັດ​ບັດ/ປື້ມ​ຜ່ານ​ແດນ
frmCustomerManagement.label19.Text :ລະ​ຫັດ​ບັດ/ປື້ມ​ຜ່ານ​ແດນ
frmCustomerManagement.chkCusOfStore.Text :ຮ້ານ​ລູກ​ຄ້າ​ເອງ
frmCustomerManagement.label18.Text :ກຸ່ມ​ລູກ​ຄ້າ
frmCustomerManagement.chkOther.Text :ອື່ນໆ
frmCustomerManagement.label14.Text :ລະ​ຫັດ​ລູກ​ຄ້າ
frmCustomerManagement.label13.Text :ຊື່
frmCustomerManagement.label12.Text :ສະ​ຖາ​ນະ
frmCustomerManagement.label11.Text :ການ​ຂາຍ​ສະ​ສົມ
frmCustomerManagement.label10.Text :ແຕ່ງ​ງານ
frmCustomerManagement.label9.Text :ອາ​ຊີບ
frmCustomerManagement.label7.Text :ເພດ
frmCustomerManagement.label6.Text :ສະ​ຖານ​ທີ່​ເກີດ
frmCustomerManagement.label5.Text :ວັນ​ທີ​ເກີດ
frmCustomerManagement.label4.Text :ບາ​ໂຄດ
frmCustomerManagement.label3.Text :ນາມ​ສະ​ກຸນ
frmCustomerManagement.label2.Text :ຂໍ້​ມູນຫຼັກ
frmCustomerManagement.tabCustomerHistory.Text :ປະ​ຫວັດ​ລູກ​ຄ້າ
frmCustomerManagement.label28.Text :ສາ​ລະ​ບານ
frmCustomerManagement.btnPhone.Text :ບັນ​ທຶກ
frmCustomerManagement.label47.Text :ຄຳ​ນຳ
frmCustomerManagement.label48.Text :ວັນ​ທີ​ໂທ
frmCustomerManagement.label49.Text :ເບີ​ໂທ​ລະ​ສັບ
frmCustomerManagement.label50.Text :ຜູ້​ໂທ
frmCustomerManagement.btnSaveFeedback.Text :ບັນ​ທຶກ
frmCustomerManagement.label22.Text :ສາ​ລະ​ບານ
frmCustomerManagement.label23.Text :ຄຳ​ນຳ
frmCustomerManagement.label24.Text :ລູກ​ຄ້າ
frmCustomerManagement.label27.Text :ມື້
frmCustomerManagement.btnEmail.Text :ສົ່ງ​ອີ​ເມວ
frmCustomerManagement.button3.Text :ໂທ​ລະ​ສັບ
frmCustomerManagement.button2.Text :ສົ່ງ​ກັບ​ໄປ​ຍັງ
frmCustomerManagement.groupBox4.Text :ລາຍ​ການ
frmCustomerManagement.dataGridViewTextBoxColumn3.HeaderText :ມື້
frmCustomerManagement.dataGridViewTextBoxColumn4.HeaderText :ປະ​ເພດ
frmCustomerManagement.dataGridViewTextBoxColumn5.HeaderText :ຄຳ​ນຳ
frmCustomerManagement.Column6.HeaderText :ການຕິດ​ຕໍ່
frmCustomerManagement.Column7.HeaderText :​ການຕິດ​ຕໍ່
frmCustomerManagement.Column8.HeaderText :​ຮ້ານ
frmCustomerManagement.Column9.HeaderText :ລະ​ບົບ​ຕ່ອງ​ໂສ້
frmCustomerManagement.Column10.HeaderText :ສະ​ຖານ​ທີ່​ຕັ້ງ
frmCustomerManagement.dataGridViewTextBoxColumn1.HeaderText :ມື້​ທີ່​ຈ່າຍ
frmCustomerManagement.dataGridViewTextBoxColumn2.HeaderText :ສົ່ງ​ລະ​ຫັດ​ກັ​ບ​ຄືນ
frmCustomerManagement.groupBox2.Text :ລາຍ​ການ​ຜະ​ລິດ​ຕະ​ພັນ
frmCustomerManagement.Column3.HeaderText :ລາຍ​ການ​ລະ​ຫັດ
frmCustomerManagement.Column4.HeaderText :ລາຍ​ການ​ຊື່
frmCustomerManagement.Column5.HeaderText :ຜູ້​ຂາຍ
frmCustomerManagement.groupBox1.Text :ລາຍ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmCustomerManagement.Column1.HeaderText :ວັນ​ທີ​ຊື້
frmCustomerManagement.colExportCode.HeaderText :ລະ​ຫັດ​ໃບ​ບິນ
frmCustomerManagement.Text :ຜູ້​ຈັດ​ການ​ລູກ​ຄ້າ
frmAbout.label2.Text :ລິ​ຂະ​ສິດ  APIS 2020
frmAbout.label1.Text :ລຸ້ນ​ຊ໋ອບ​ແວ
frmAbout.Text :ລິ​ຂະ​ສິດ​ຂໍ້​ມູນ
frmAppInfo.label2.Text :ລຸ້ນ 6.0
frmAppInfo.label1.Text :RDO ໂປ​ຣ​ແກ​ຣມ​ຜູ້​ຈັດ​ການ​ຂາຍ
frmAppInfo.Text :ໂປ​ຣ​ແກ​ຣມ​ຂໍ້​ມູນ
frmPaymentInvoice.btnSearch.Text :ຊອກ​ຫາ
frmPaymentInvoice.label4.Text :ເຖີງ
frmPaymentInvoice.label3.Text :ເຖີງ
frmPaymentInvoice.label2.Text :ຈາກວັນ​ທີ
frmPaymentInvoice.label1.Text :ຈາກວັນ​ທີ
frmPaymentInvoice.groupBox2.Text :ລາຍ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ
frmPaymentInvoice.SoHD.HeaderText :ຈຳ​ນວນ​ໃບ​ບິນ
frmPaymentInvoice.SoPO.HeaderText :ຈຳ​ນວນ PO
frmPaymentInvoice.SoNoiBo.HeaderText :ຕົວ​ເລກ​ພາຍ​ໃນ
